################ A01_b994_generator
content=/b994|rule_variation/  filename=/b994|rule_variation/
     F frontier/B434_slope_selection/slope5b.sage
     F frontier/B436_child_identity/c1_card.sage
     C docs/RELAY_LEDGER.md
     C docs/progress/REVIEWS.md
     C frontier/B1185_yukawa_three_mechanisms/FINDINGS.md
     C frontier/B1185_yukawa_three_mechanisms/b1185_results.json
     C frontier/B1185_yukawa_three_mechanisms/verification/reproduce.sh
     C frontier/B1212_two_replies/documents/program-question-map/evidence/YUKAWA_DOWN_RESIDUE_SPEC_308.md
     C frontier/B1212_two_replies/memos/YUKAWA_CUP_PRODUCTS_308.md
     C tests/test_b1185_three_mechanisms.py
-- codex/seat-r001 (9c2c2c9a7c47ac4e55ec3b0c86dea4cb63f1d0d8): filename hits=69 content hits=5
     F CODEX_TO_CC_2026-08-26_YUKAWA_PRIMARY.md
     F CODEX_TO_CC_2026-08-29_YUKAWA_DETERMINANT_FRAME.md
     F CODEX_TO_CC_2026-08-29_YUKAWA_TORIC_TOP_TRACE.md
     F CODEX_TO_CC_2026-08-30_YUKAWA_TORIC_CHART_FRAMES.md
     F certificates/r017_yukawa_primary/verify_yukawa_cup_product_308_scope.py
     F certificates/r017_yukawa_primary/verify_yukawa_exact_spectrum_no_go.py
     F certificates/r026_yukawa_determinant_frame/determinant_frame.py
     F documents/program-question-map/evidence/YUKAWA_DOWN_RESIDUE_SPEC_308.md
     F documents/program-question-map/evidence/audit_yukawa_tail_record_consistency.sage
     F frontier/B153_degree_rank_degeneration/n3_exact_endpoint.sage
     F frontier/B154_silver_bundle_foundation/silver_tracemap.sage
     F frontier/B201_silver_sl3_charvar/charvar.sage
     F frontier/B308_yukawa_last_redoubt/FINDINGS.md
     F frontier/B308_yukawa_last_redoubt/arc_verdict.json
     F frontier/B308_yukawa_last_redoubt/verdict.py
     F frontier/B308_yukawa_last_redoubt/yukawa_last_redoubt.py
     F frontier/B432_filling_chirality/filling_chirality.sage
     F frontier/B433_3d3d_calibration/calibration.sage
     F frontier/B434_slope_selection/mey2.sage
     F frontier/B434_slope_selection/slope5.sage
     F frontier/B434_slope_selection/slope5b.sage
     F frontier/B436_child_identity/c1_card.sage
     F frontier/B436_child_identity/c1hp.sage
     F frontier/B436_child_identity/c1z.sage
     F frontier/B440_foreign_vacuum_control/charvar.sage
     C documents/PROGRAM_QUESTION_ANSWER_MAP.md
     C documents/program-question-map/evidence/YUKAWA_DOWN_RESIDUE_SPEC_308.md
     C documents/program-question-map/evidence/audit_yukawa_tail_record_consistency.sage
     C documents/program-question-map/inventory/backbone.json
     C memos/YUKAWA_CUP_PRODUCTS_308.md
-- main (a5138424e5712d11aad69d75fc921e3dbccae7fb): filename hits=62 content hits=8
     F frontier/B1150_yukawa_clock_and_family/FINDINGS.md
     F frontier/B1150_yukawa_clock_and_family/arc_verdict.json
     F frontier/B1150_yukawa_clock_and_family/b1150_results.json
     F frontier/B1150_yukawa_clock_and_family/verification/independent_check_memo53.txt
     F frontier/B1150_yukawa_clock_and_family/verification/reproduce.sh
     F frontier/B1185_yukawa_three_mechanisms/FINDINGS.md
     F frontier/B1185_yukawa_three_mechanisms/arc_verdict.json
     F frontier/B1185_yukawa_three_mechanisms/b1185_results.json
     F frontier/B1185_yukawa_three_mechanisms/verification/reproduce.sh
     F frontier/B1185_yukawa_three_mechanisms/verification/three_mechanisms.txt
     F frontier/B1212_two_replies/documents/program-question-map/evidence/YUKAWA_DOWN_RESIDUE_SPEC_308.md
     F frontier/B1212_two_replies/memos/YUKAWA_CUP_PRODUCTS_308.md
     F frontier/B153_degree_rank_degeneration/n3_exact_endpoint.sage
     F frontier/B154_silver_bundle_foundation/silver_tracemap.sage
     F frontier/B201_silver_sl3_charvar/charvar.sage
     F frontier/B308_yukawa_last_redoubt/FINDINGS.md
     F frontier/B308_yukawa_last_redoubt/arc_verdict.json
     F frontier/B308_yukawa_last_redoubt/verdict.py
     F frontier/B308_yukawa_last_redoubt/yukawa_last_redoubt.py
     F frontier/B432_filling_chirality/filling_chirality.sage
     F frontier/B433_3d3d_calibration/calibration.sage
     F frontier/B434_slope_selection/mey2.sage
     F frontier/B434_slope_selection/slope5.sage
     F frontier/B434_slope_selection/slope5b.sage
     F frontier/B436_child_identity/c1_card.sage
     C docs/RELAY_LEDGER.md
     C docs/progress/REVIEWS.md
     C frontier/B1185_yukawa_three_mechanisms/FINDINGS.md
     C frontier/B1185_yukawa_three_mechanisms/b1185_results.json
     C frontier/B1185_yukawa_three_mechanisms/verification/reproduce.sh
     C frontier/B1212_two_replies/documents/program-question-map/evidence/YUKAWA_DOWN_RESIDUE_SPEC_308.md
     C frontier/B1212_two_replies/memos/YUKAWA_CUP_PRODUCTS_308.md
     C tests/test_b1185_three_mechanisms.py
-- paper/structure-genesis-first (a31456d2d5e4f08723aa9cfabb7a8573cc2c13d4): filename hits=49 content hits=0
     F frontier/B153_degree_rank_degeneration/n3_exact_endpoint.sage
     F frontier/B154_silver_bundle_foundation/silver_tracemap.sage
     F frontier/B201_silver_sl3_charvar/charvar.sage
     F frontier/B308_yukawa_last_redoubt/FINDINGS.md
     F frontier/B308_yukawa_last_redoubt/arc_verdict.json
     F frontier/B308_yukawa_last_redoubt/verdict.py
     F frontier/B308_yukawa_last_redoubt/yukawa_last_redoubt.py
     F frontier/B432_filling_chirality/filling_chirality.sage
     F frontier/B433_3d3d_calibration/calibration.sage
     F frontier/B434_slope_selection/mey2.sage
     F frontier/B434_slope_selection/slope5.sage
     F frontier/B434_slope_selection/slope5b.sage
     F frontier/B436_child_identity/c1_card.sage
     F frontier/B436_child_identity/c1hp.sage
     F frontier/B436_child_identity/c1z.sage
     F frontier/B440_foreign_vacuum_control/charvar.sage
     F frontier/B444_sl3_field_control/sl3_field_control.sage
     F frontier/B451_thermo_d4_resonances/certify_counts.sage
     F frontier/B451_thermo_d4_resonances/certify_real.sage
     F frontier/B451_thermo_d4_resonances/certify_real2.sage
     F frontier/B451_thermo_d4_resonances/extract_n6.sage
     F frontier/B461_relation_r2_borromean/rung23.sage
     F frontier/B461_relation_r2_borromean/rung2_perclass.sage
     F frontier/B461_relation_r2_borromean/rung3_sl2.sage
     F frontier/B470_reflection_campaign/rf2_fields.sage
-- deleted-in-history (all refs) filename hits: 0
################ A11_bare_candidates
content=/52 BARE|61 candidates|bare_identif/  filename=/b1231|bare/
-- audit/b775-braver-questions (53da05f6c545edf62ba7ff6d7d001aa1c2642320): filename hits=0 content hits=0
-- claude/new-session-qor5up (3851df2aa683b67ba3f5c4976f4371c3bd22716e): filename hits=0 content hits=0
-- claude/outside-bench (d52bf025bdddad2d46a513e4f5cc0d07f2182a86): filename hits=0 content hits=0
-- claude/physics-seat-evaluation-8dkbrl (bda42afa7a9565ecb7a9b49a41bf129f9df13b74): filename hits=4 content hits=6
     F frontier/B1231_identification_discipline/CITATION_VERIFICATION_2026-09-01.md
     F frontier/B1231_identification_discipline/FINDINGS.md
     F frontier/B1231_identification_discipline/arc_verdict.json
     F tests/test_b1231_identification.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/CAMPAIGN_STATUS.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1231_identification_discipline/FINDINGS.md
     C frontier/B1231_identification_discipline/arc_verdict.json
-- codex/seat-r001 (9c2c2c9a7c47ac4e55ec3b0c86dea4cb63f1d0d8): filename hits=0 content hits=0
-- main (a5138424e5712d11aad69d75fc921e3dbccae7fb): filename hits=4 content hits=6
     F frontier/B1231_identification_discipline/CITATION_VERIFICATION_2026-09-01.md
     F frontier/B1231_identification_discipline/FINDINGS.md
     F frontier/B1231_identification_discipline/arc_verdict.json
     F tests/test_b1231_identification.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/CAMPAIGN_STATUS.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1231_identification_discipline/FINDINGS.md
     C frontier/B1231_identification_discipline/arc_verdict.json
-- paper/structure-genesis-first (a31456d2d5e4f08723aa9cfabb7a8573cc2c13d4): filename hits=0 content hits=0
-- deleted-in-history (all refs) filename hits: 0
################ A12_S064_file
content=/S064/  filename=/S064/
-- audit/b775-braver-questions (53da05f6c545edf62ba7ff6d7d001aa1c2642320): filename hits=0 content hits=4
     C PROGRESS_LOG.md
     C frontier/B571_day0_internalization/BURIED_ITEMS.json
     C frontier/B571_day0_internalization/REPORT.md
     C speculations/CATALOG.md
-- claude/new-session-qor5up (3851df2aa683b67ba3f5c4976f4371c3bd22716e): filename hits=0 content hits=4
     C PROGRESS_LOG.md
     C frontier/B571_day0_internalization/BURIED_ITEMS.json
     C frontier/B571_day0_internalization/REPORT.md
     C speculations/CATALOG.md
-- claude/outside-bench (d52bf025bdddad2d46a513e4f5cc0d07f2182a86): filename hits=0 content hits=4
     C PROGRESS_LOG.md
     C frontier/B571_day0_internalization/BURIED_ITEMS.json
     C frontier/B571_day0_internalization/REPORT.md
     C speculations/CATALOG.md
-- claude/physics-seat-evaluation-8dkbrl (bda42afa7a9565ecb7a9b49a41bf129f9df13b74): filename hits=0 content hits=4
     C PROGRESS_LOG.md
     C frontier/B571_day0_internalization/BURIED_ITEMS.json
     C frontier/B571_day0_internalization/REPORT.md
     C speculations/CATALOG.md
-- codex/seat-r001 (9c2c2c9a7c47ac4e55ec3b0c86dea4cb63f1d0d8): filename hits=0 content hits=4
     C PROGRESS_LOG.md
     C frontier/B571_day0_internalization/BURIED_ITEMS.json
     C frontier/B571_day0_internalization/REPORT.md
     C speculations/CATALOG.md
-- main (a5138424e5712d11aad69d75fc921e3dbccae7fb): filename hits=0 content hits=4
     C PROGRESS_LOG.md
     C frontier/B571_day0_internalization/BURIED_ITEMS.json
     C frontier/B571_day0_internalization/REPORT.md
     C speculations/CATALOG.md
-- paper/structure-genesis-first (a31456d2d5e4f08723aa9cfabb7a8573cc2c13d4): filename hits=0 content hits=4
     C PROGRESS_LOG.md
     C frontier/B571_day0_internalization/BURIED_ITEMS.json
     C frontier/B571_day0_internalization/REPORT.md
     C speculations/CATALOG.md
-- deleted-in-history (all refs) filename hits: 0
################ A13_vneg_regulator
content=/involves_regulator|V-NEG|vol_basis_extended/  filename=/vol_basis|vneg|regulator/
-- audit/b775-braver-questions (53da05f6c545edf62ba7ff6d7d001aa1c2642320): filename hits=0 content hits=0
-- claude/new-session-qor5up (3851df2aa683b67ba3f5c4976f4371c3bd22716e): filename hits=0 content hits=0
-- claude/outside-bench (d52bf025bdddad2d46a513e4f5cc0d07f2182a86): filename hits=19 content hits=27
     F frontier/B1137_regulator_probe/FINDINGS.md
     F frontier/B1137_regulator_probe/PREREG.md
     F frontier/B1137_regulator_probe/aggregate.py
     F frontier/B1137_regulator_probe/arc_verdict.json
     F frontier/B1137_regulator_probe/b1137_results.json
     F frontier/B1137_regulator_probe/basis.py
     F frontier/B1137_regulator_probe/pslq_probe.py
     F frontier/B1137_regulator_probe/regulators.py
     F frontier/B1137_regulator_probe/results/final_report.json
     F frontier/B1137_regulator_probe/surrogates.py
     F frontier/B1137_regulator_probe/targets.py
     F frontier/B1137_regulator_probe/verify.py
     F frontier/B1198_lee_motives_retrieval/verification/regulator_checks.txt
     F outside_bench/certificates/vol_basis_extended.py
     F outside_bench/certificates/vol_basis_probe.py
     F outside_bench/memos/VOL_BASIS_PROBE.md
     F outside_bench/outputs/vol_basis_probe_out.txt
     F outside_bench/seals/VOL_BASIS_PREREG.md
     F tests/test_b1137_regulator_probe.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/CAMPAIGN_STATUS.md
     C docs/RELAY_LEDGER.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1137_regulator_probe/FINDINGS.md
     C frontier/B1137_regulator_probe/aggregate.py
     C frontier/B1137_regulator_probe/arc_verdict.json
     C frontier/B1137_regulator_probe/pslq_probe.py
     C frontier/B1137_regulator_probe/results/final_report.json
     C frontier/B1137_regulator_probe/verify.py
     C frontier/B1217_seat_integration/FINDINGS.md
     C frontier/B1217_seat_integration/arc_verdict.json
     C frontier/B1217_seat_integration/b1217_results.json
     C frontier/B1217_seat_integration/verification/_out.txt
     C frontier/B1217_seat_integration/verification/verify_integration.py
     C frontier/B738_pathfinder_compiler/kill_graph.json
     C outside_bench/INDEX.md
     C outside_bench/Q1_REWRITE.md
     C outside_bench/THE_PAPER_CHAIN.md
     C outside_bench/certificates/q2_staleness_recheck.py
     C outside_bench/certificates/vol_basis_probe.py
     C outside_bench/memos/P3_CLAIM_TRACE.md
     C outside_bench/memos/VOL_BASIS_PROBE.md
     C outside_bench/outputs/vol_basis_probe_out.txt
-- claude/physics-seat-evaluation-8dkbrl (bda42afa7a9565ecb7a9b49a41bf129f9df13b74): filename hits=15 content hits=18
     F frontier/B1137_regulator_probe/ADDENDUM_2026-09-01_floor_reclassification_proposal.md
     F frontier/B1137_regulator_probe/FINDINGS.md
     F frontier/B1137_regulator_probe/PREREG.md
     F frontier/B1137_regulator_probe/aggregate.py
     F frontier/B1137_regulator_probe/arc_verdict.json
     F frontier/B1137_regulator_probe/b1137_results.json
     F frontier/B1137_regulator_probe/basis.py
     F frontier/B1137_regulator_probe/pslq_probe.py
     F frontier/B1137_regulator_probe/regulators.py
     F frontier/B1137_regulator_probe/results/final_report.json
     F frontier/B1137_regulator_probe/surrogates.py
     F frontier/B1137_regulator_probe/targets.py
     F frontier/B1137_regulator_probe/verify.py
     F frontier/B1198_lee_motives_retrieval/verification/regulator_checks.txt
     F tests/test_b1137_regulator_probe.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/CAMPAIGN_STATUS.md
     C docs/RELAY_LEDGER.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1137_regulator_probe/FINDINGS.md
     C frontier/B1137_regulator_probe/aggregate.py
     C frontier/B1137_regulator_probe/arc_verdict.json
     C frontier/B1137_regulator_probe/pslq_probe.py
     C frontier/B1137_regulator_probe/results/final_report.json
     C frontier/B1137_regulator_probe/verify.py
     C frontier/B1217_seat_integration/FINDINGS.md
     C frontier/B1217_seat_integration/arc_verdict.json
     C frontier/B1217_seat_integration/b1217_results.json
     C frontier/B1217_seat_integration/verification/_out.txt
     C frontier/B1217_seat_integration/verification/verify_integration.py
     C frontier/B738_pathfinder_compiler/kill_graph.json
     C tests/test_b1217_seat_integration.py
-- codex/seat-r001 (9c2c2c9a7c47ac4e55ec3b0c86dea4cb63f1d0d8): filename hits=13 content hits=9
     F frontier/B1137_regulator_probe/FINDINGS.md
     F frontier/B1137_regulator_probe/PREREG.md
     F frontier/B1137_regulator_probe/aggregate.py
     F frontier/B1137_regulator_probe/arc_verdict.json
     F frontier/B1137_regulator_probe/b1137_results.json
     F frontier/B1137_regulator_probe/basis.py
     F frontier/B1137_regulator_probe/pslq_probe.py
     F frontier/B1137_regulator_probe/regulators.py
     F frontier/B1137_regulator_probe/results/final_report.json
     F frontier/B1137_regulator_probe/surrogates.py
     F frontier/B1137_regulator_probe/targets.py
     F frontier/B1137_regulator_probe/verify.py
     F tests/test_b1137_regulator_probe.py
     C CHANGELOG.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1137_regulator_probe/FINDINGS.md
     C frontier/B1137_regulator_probe/aggregate.py
     C frontier/B1137_regulator_probe/arc_verdict.json
     C frontier/B1137_regulator_probe/pslq_probe.py
     C frontier/B1137_regulator_probe/results/final_report.json
     C frontier/B1137_regulator_probe/verify.py
     C frontier/B738_pathfinder_compiler/kill_graph.json
-- main (a5138424e5712d11aad69d75fc921e3dbccae7fb): filename hits=14 content hits=18
     F frontier/B1137_regulator_probe/FINDINGS.md
     F frontier/B1137_regulator_probe/PREREG.md
     F frontier/B1137_regulator_probe/aggregate.py
     F frontier/B1137_regulator_probe/arc_verdict.json
     F frontier/B1137_regulator_probe/b1137_results.json
     F frontier/B1137_regulator_probe/basis.py
     F frontier/B1137_regulator_probe/pslq_probe.py
     F frontier/B1137_regulator_probe/regulators.py
     F frontier/B1137_regulator_probe/results/final_report.json
     F frontier/B1137_regulator_probe/surrogates.py
     F frontier/B1137_regulator_probe/targets.py
     F frontier/B1137_regulator_probe/verify.py
     F frontier/B1198_lee_motives_retrieval/verification/regulator_checks.txt
     F tests/test_b1137_regulator_probe.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/CAMPAIGN_STATUS.md
     C docs/RELAY_LEDGER.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1137_regulator_probe/FINDINGS.md
     C frontier/B1137_regulator_probe/aggregate.py
     C frontier/B1137_regulator_probe/arc_verdict.json
     C frontier/B1137_regulator_probe/pslq_probe.py
     C frontier/B1137_regulator_probe/results/final_report.json
     C frontier/B1137_regulator_probe/verify.py
     C frontier/B1217_seat_integration/FINDINGS.md
     C frontier/B1217_seat_integration/arc_verdict.json
     C frontier/B1217_seat_integration/b1217_results.json
     C frontier/B1217_seat_integration/verification/_out.txt
     C frontier/B1217_seat_integration/verification/verify_integration.py
     C frontier/B738_pathfinder_compiler/kill_graph.json
     C tests/test_b1217_seat_integration.py
-- paper/structure-genesis-first (a31456d2d5e4f08723aa9cfabb7a8573cc2c13d4): filename hits=5 content hits=2
     F frontier/B8127_regulator_omission/FINDINGS.md
     F frontier/B8127_regulator_omission/arc_verdict.json
     F frontier/B8127_regulator_omission/relays/CC3_TO_CC_2026-08-22_TWO_SCOPE_NOTES_ON_THE_REGULATOR_CLOSURE.md
     F frontier/B8127_regulator_omission/relays/CC3_TO_CC_2026-08-22_YOUR_REGULATORS_DOOR_FOUND_TWO_OMISSIONS_OF_MINE.md
     F frontier/B8127_regulator_omission/results.json
     C docs/RELAY_LEDGER.md
     C frontier/B8127_regulator_omission/relays/CC3_TO_CC_2026-08-22_TWO_SCOPE_NOTES_ON_THE_REGULATOR_CLOSURE.md
-- deleted-in-history (all refs) filename hits: 2
     D outside_bench/GOLDEN_EXCESS_IN_PROGRESS.md
     D 
     D 7ff41915 2026-08-29 Volume-in-basis probe returns V-NEG: the corner is closed negatively
     D outside_bench/VOL_BASIS_RUN_IN_PROGRESS.md
################ A16_basis_hygiene
content=/basis_hygiene|384.?cell|96/H|100/H/  filename=/basis_hygiene|b1137/
-- audit/b775-braver-questions (53da05f6c545edf62ba7ff6d7d001aa1c2642320): filename hits=0 content hits=0
-- claude/new-session-qor5up (3851df2aa683b67ba3f5c4976f4371c3bd22716e): filename hits=0 content hits=0
-- claude/outside-bench (d52bf025bdddad2d46a513e4f5cc0d07f2182a86): filename hits=13 content hits=17
     F frontier/B1137_regulator_probe/FINDINGS.md
     F frontier/B1137_regulator_probe/PREREG.md
     F frontier/B1137_regulator_probe/aggregate.py
     F frontier/B1137_regulator_probe/arc_verdict.json
     F frontier/B1137_regulator_probe/b1137_results.json
     F frontier/B1137_regulator_probe/basis.py
     F frontier/B1137_regulator_probe/pslq_probe.py
     F frontier/B1137_regulator_probe/regulators.py
     F frontier/B1137_regulator_probe/results/final_report.json
     F frontier/B1137_regulator_probe/surrogates.py
     F frontier/B1137_regulator_probe/targets.py
     F frontier/B1137_regulator_probe/verify.py
     F tests/test_b1137_regulator_probe.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/CAMPAIGN_STATUS.md
     C docs/THEOREM_REGISTRY.md
     C docs/THE_SM_VERDICT.md
     C docs/progress/REVIEWS.md
     C docs/views/CLOSED_DOORS.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1137_regulator_probe/FINDINGS.md
     C frontier/B1137_regulator_probe/arc_verdict.json
     C frontier/B1137_regulator_probe/basis.py
     C frontier/B1137_regulator_probe/verify.py
     C frontier/B738_pathfinder_compiler/kill_graph.json
     C outside_bench/certificates/vol_basis_extended.py
     C outside_bench/certificates/vol_hygiene.py
     C outside_bench/seals/VOL_BASIS_PREREG.md
     C papers/P3_THE_PAPER/SPEC.md
-- claude/physics-seat-evaluation-8dkbrl (bda42afa7a9565ecb7a9b49a41bf129f9df13b74): filename hits=14 content hits=15
     F frontier/B1137_regulator_probe/ADDENDUM_2026-09-01_floor_reclassification_proposal.md
     F frontier/B1137_regulator_probe/FINDINGS.md
     F frontier/B1137_regulator_probe/PREREG.md
     F frontier/B1137_regulator_probe/aggregate.py
     F frontier/B1137_regulator_probe/arc_verdict.json
     F frontier/B1137_regulator_probe/b1137_results.json
     F frontier/B1137_regulator_probe/basis.py
     F frontier/B1137_regulator_probe/pslq_probe.py
     F frontier/B1137_regulator_probe/regulators.py
     F frontier/B1137_regulator_probe/results/final_report.json
     F frontier/B1137_regulator_probe/surrogates.py
     F frontier/B1137_regulator_probe/targets.py
     F frontier/B1137_regulator_probe/verify.py
     F tests/test_b1137_regulator_probe.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/CAMPAIGN_STATUS.md
     C docs/THEOREM_REGISTRY.md
     C docs/THE_SM_VERDICT.md
     C docs/progress/REVIEWS.md
     C docs/views/CLOSED_DOORS.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1137_regulator_probe/ADDENDUM_2026-09-01_floor_reclassification_proposal.md
     C frontier/B1137_regulator_probe/FINDINGS.md
     C frontier/B1137_regulator_probe/arc_verdict.json
     C frontier/B1137_regulator_probe/basis.py
     C frontier/B1137_regulator_probe/verify.py
     C frontier/B738_pathfinder_compiler/kill_graph.json
     C papers/P3_THE_PAPER/SPEC.md
-- codex/seat-r001 (9c2c2c9a7c47ac4e55ec3b0c86dea4cb63f1d0d8): filename hits=13 content hits=13
     F frontier/B1137_regulator_probe/FINDINGS.md
     F frontier/B1137_regulator_probe/PREREG.md
     F frontier/B1137_regulator_probe/aggregate.py
     F frontier/B1137_regulator_probe/arc_verdict.json
     F frontier/B1137_regulator_probe/b1137_results.json
     F frontier/B1137_regulator_probe/basis.py
     F frontier/B1137_regulator_probe/pslq_probe.py
     F frontier/B1137_regulator_probe/regulators.py
     F frontier/B1137_regulator_probe/results/final_report.json
     F frontier/B1137_regulator_probe/surrogates.py
     F frontier/B1137_regulator_probe/targets.py
     F frontier/B1137_regulator_probe/verify.py
     F tests/test_b1137_regulator_probe.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/CAMPAIGN_STATUS.md
     C docs/THEOREM_REGISTRY.md
     C docs/THE_SM_VERDICT.md
     C docs/progress/REVIEWS.md
     C docs/views/CLOSED_DOORS.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1137_regulator_probe/FINDINGS.md
     C frontier/B1137_regulator_probe/arc_verdict.json
     C frontier/B1137_regulator_probe/basis.py
     C frontier/B1137_regulator_probe/verify.py
     C frontier/B738_pathfinder_compiler/kill_graph.json
-- main (a5138424e5712d11aad69d75fc921e3dbccae7fb): filename hits=13 content hits=14
     F frontier/B1137_regulator_probe/FINDINGS.md
     F frontier/B1137_regulator_probe/PREREG.md
     F frontier/B1137_regulator_probe/aggregate.py
     F frontier/B1137_regulator_probe/arc_verdict.json
     F frontier/B1137_regulator_probe/b1137_results.json
     F frontier/B1137_regulator_probe/basis.py
     F frontier/B1137_regulator_probe/pslq_probe.py
     F frontier/B1137_regulator_probe/regulators.py
     F frontier/B1137_regulator_probe/results/final_report.json
     F frontier/B1137_regulator_probe/surrogates.py
     F frontier/B1137_regulator_probe/targets.py
     F frontier/B1137_regulator_probe/verify.py
     F tests/test_b1137_regulator_probe.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/CAMPAIGN_STATUS.md
     C docs/THEOREM_REGISTRY.md
     C docs/THE_SM_VERDICT.md
     C docs/progress/REVIEWS.md
     C docs/views/CLOSED_DOORS.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1137_regulator_probe/FINDINGS.md
     C frontier/B1137_regulator_probe/arc_verdict.json
     C frontier/B1137_regulator_probe/basis.py
     C frontier/B1137_regulator_probe/verify.py
     C frontier/B738_pathfinder_compiler/kill_graph.json
     C papers/P3_THE_PAPER/SPEC.md
-- paper/structure-genesis-first (a31456d2d5e4f08723aa9cfabb7a8573cc2c13d4): filename hits=0 content hits=0
-- deleted-in-history (all refs) filename hits: 0
################ A19_b994_test_lock
content=/test_b994/  filename=/test_b994/
-- audit/b775-braver-questions (53da05f6c545edf62ba7ff6d7d001aa1c2642320): filename hits=0 content hits=0
-- claude/new-session-qor5up (3851df2aa683b67ba3f5c4976f4371c3bd22716e): filename hits=0 content hits=0
-- claude/outside-bench (d52bf025bdddad2d46a513e4f5cc0d07f2182a86): filename hits=0 content hits=0
-- claude/physics-seat-evaluation-8dkbrl (bda42afa7a9565ecb7a9b49a41bf129f9df13b74): filename hits=0 content hits=0
-- codex/seat-r001 (9c2c2c9a7c47ac4e55ec3b0c86dea4cb63f1d0d8): filename hits=0 content hits=0
-- main (a5138424e5712d11aad69d75fc921e3dbccae7fb): filename hits=0 content hits=0
-- paper/structure-genesis-first (a31456d2d5e4f08723aa9cfabb7a8573cc2c13d4): filename hits=0 content hits=0
-- deleted-in-history (all refs) filename hits: 0
################ A20_docs_progress_log
content=/(^|/)docs/PROGRESS_LOG/  filename=/docs/PROGRESS_LOG/
-- audit/b775-braver-questions (53da05f6c545edf62ba7ff6d7d001aa1c2642320): filename hits=0 content hits=0
-- claude/new-session-qor5up (3851df2aa683b67ba3f5c4976f4371c3bd22716e): filename hits=0 content hits=0
-- claude/outside-bench (d52bf025bdddad2d46a513e4f5cc0d07f2182a86): filename hits=0 content hits=0
-- claude/physics-seat-evaluation-8dkbrl (bda42afa7a9565ecb7a9b49a41bf129f9df13b74): filename hits=0 content hits=0
-- codex/seat-r001 (9c2c2c9a7c47ac4e55ec3b0c86dea4cb63f1d0d8): filename hits=0 content hits=0
-- main (a5138424e5712d11aad69d75fc921e3dbccae7fb): filename hits=0 content hits=0
-- paper/structure-genesis-first (a31456d2d5e4f08723aa9cfabb7a8573cc2c13d4): filename hits=0 content hits=0
-- deleted-in-history (all refs) filename hits: 2
     D docs/REVIEWS.md
     D 
     D 3145551d 2026-07-31 B827 ten days of progress log went to a shadow file; the gate had become unable to fail (#PR)
     D docs/PROGRESS_LOG.md
################ A21_c2_f3_test
content=/F3 (lock|test)|test_.*_f3/  filename=/_f3/
-- audit/b775-braver-questions (53da05f6c545edf62ba7ff6d7d001aa1c2642320): filename hits=1 content hits=6
     F frontier/B651_wave3_integration/cc2_packets/finisher_queue/finisher_queue/f3_twisted/PREREG_F3.md
     C CC3_TO_CC_2026-08-09_GENESIS_STRATUM.md
     C docs/THEOREM_LEDGER.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B998_genesis_locks/FINDINGS.md
     C frontier/B998_genesis_locks/arc_verdict.json
     C papers/structure_paper/OUTLINE_GENESIS_FIRST.md
-- claude/new-session-qor5up (3851df2aa683b67ba3f5c4976f4371c3bd22716e): filename hits=1 content hits=9
     F frontier/B651_wave3_integration/cc2_packets/finisher_queue/finisher_queue/f3_twisted/PREREG_F3.md
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/THEOREM_LEDGER.md
     C docs/consolidation/BAND_DOCS.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1025_suite_collection_repair/FINDINGS.md
     C frontier/B1025_suite_collection_repair/arc_verdict.json
     C frontier/B998_genesis_locks/FINDINGS.md
     C frontier/B998_genesis_locks/arc_verdict.json
-- claude/outside-bench (d52bf025bdddad2d46a513e4f5cc0d07f2182a86): filename hits=1 content hits=11
     F frontier/B651_wave3_integration/cc2_packets/finisher_queue/finisher_queue/f3_twisted/PREREG_F3.md
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/THEOREM_LEDGER.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1068_descent_inventory/w2_full_results.json
     C frontier/B1191_close_loop_batch3/verification/batch3_cells.json
     C frontier/B1192_close_loop_batch4/FINDINGS.md
     C frontier/B1192_close_loop_batch4/arc_verdict.json
